index,Predicted
95708,1
20665,1
61975,0
3850,0
27006,0
18748,0
59195,0
41862,0
65458,1
21844,1
33687,2
33316,0
45068,0
22978,1
54044,1
65240,0
85264,0
22423,1
13355,0
98838,0
73215,0
3784,0
62969,2
35646,0
47933,2
97560,0
69850,0
97038,0
30489,2
97781,1
65360,0
35605,0
2008,0
17778,1
33962,1
20988,3
32377,1
75227,0
5920,1
29148,0
40431,1
55516,0
89633,2
25195,0
80253,0
4014,0
21713,0
77615,1
93859,0
38619,0
24921,0
99847,0
31599,0
67389,0
43929,0
79605,0
3656,0
81855,0
8048,0
33747,0
98578,0
79932,2
6642,0
41198,0
85603,0
22944,0
80927,2
85255,0
92171,0
50728,0
13953,0
55376,1
35481,1
69051,0
41918,0
89931,0
82141,3
31549,0
26784,3
59412,0
25519,1
97440,1
95819,1
2110,0
34142,0
75261,0
75457,0
96709,0
47684,0
99096,0
57761,3
56863,0
66775,1
33984,0
94527,0
16205,0
46787,0
33545,0
96872,2
7489,1
24005,0
79564,0
33516,0
27881,0
8493,0
18860,1
31778,0
13043,0
78994,1
82178,0
34363,1
25553,0
48931,0
69145,0
38731,3
12378,0
66299,0
83499,0
97021,2
24991,2
70062,0
64928,1
11921,0
58451,0
59760,1
39111,0
12184,0
43391,0
57226,0
47280,0
4270,1
49847,0
29702,1
37439,1
24885,2
1967,1
74741,3
88699,0
43331,1
50594,0
49669,0
39360,0
1313,1
25642,0
73120,0
812,0
22840,0
75281,0
25396,0
82464,1
53265,3
24506,0
71800,0
27809,1
88480,0
8633,3
12399,0
69156,0
79927,1
24884,0
43861,3
8341,0
30706,0
5197,0
60634,0
73760,0
66496,0
63294,0
72971,3
6731,0
79697,1
64811,0
97101,0
12609,1
78510,0
89997,0
55497,0
11252,0
61389,0
12835,0
36791,0
51677,3
19843,1
59960,1
8984,2
85311,1
8246,0
36395,0
18877,0
92219,0
95318,0
75874,0
26264,1
50404,0
69569,0
33409,0
96873,1
30494,1
8003,0
95535,0
3212,0
64836,3
29196,1
51356,0
30537,0
47758,0
11842,1
15208,3
5265,0
53701,1
83186,0
16457,2
54780,0
96143,0
53063,0
18753,2
76544,0
81188,1
45634,0
73334,1
52393,0
92376,1
7882,0
58351,0
25682,0
11309,1
14475,1
55852,0
61659,0
77783,0
77164,0
88231,1
12928,0
70347,1
99138,0
14665,3
95326,0
44040,0
53894,1
3950,0
38068,0
88532,0
80373,0
2528,0
68364,1
9623,0
4112,1
75305,2
61396,0
48679,0
83157,1
20162,0
58110,0
91539,0
52083,1
21474,1
78736,0
21654,0
13987,0
86409,1
22893,1
78206,1
51188,0
2387,0
4198,1
22945,0
10676,3
48977,1
95902,1
21568,1
31793,0
48728,2
44463,0
11284,1
27129,0
84580,0
3823,0
97530,1
59896,1
28111,1
26928,0
65177,1
59190,0
27563,1
61806,0
34775,2
77782,1
11808,0
95047,0
49839,0
7075,0
8604,0
51821,0
7993,2
55840,1
63907,0
78310,2
46405,1
31961,0
5737,0
41399,1
99022,0
45280,0
63720,0
53973,0
25447,1
42170,2
11740,1
67947,0
73043,0
96584,1
99954,0
53291,0
7461,0
93729,0
96645,1
47103,0
45124,0
76345,1
60567,0
52254,0
28387,0
20760,0
89431,0
98047,0
24706,3
31493,2
78010,0
99185,0
64335,1
36634,0
37116,2
89600,0
81913,0
86717,1
25159,3
57338,1
7391,2
92001,0
67591,3
56815,0
87663,0
55368,1
50326,2
92424,2
97208,0
67123,3
44187,0
97740,0
52719,0
20404,0
93331,0
48568,0
69063,0
18442,1
91207,1
40164,0
72172,0
57131,0
27264,0
12085,0
86681,2
33098,1
69580,0
13617,0
8809,3
64955,0
46581,0
11330,1
92602,2
6818,0
40540,1
19539,0
12126,0
52413,0
85440,1
71346,2
57580,0
91365,0
2734,0
9945,0
85570,0
69434,1
81782,2
24247,0
83286,0
19112,0
37848,0
90602,0
10959,0
91106,0
31047,1
21288,0
28665,0
73588,0
45371,1
45744,0
83799,0
25870,0
62476,0
96327,0
9672,0
70367,0
35321,2
42541,0
94982,0
10993,0
9009,1
80569,0
45842,0
51608,2
14202,1
72632,0
35212,0
98882,0
9194,0
65673,0
44146,0
39086,1
55069,0
93029,2
26189,1
49853,0
89752,0
54631,0
46015,0
41410,0
20659,1
47329,0
8271,1
31518,1
1634,0
17004,0
28527,2
23325,0
22163,0
46495,2
42442,1
99357,0
60360,1
85120,1
1472,0
15565,1
99588,0
87468,0
30965,0
53052,0
30297,2
71631,0
40762,0
66181,0
33902,1
99474,0
60869,0
44310,1
74153,0
22408,1
77377,0
96181,0
13133,2
91945,0
69730,0
96240,1
50158,2
48154,0
16599,1
14021,0
79358,0
71801,0
37970,1
54037,0
31273,0
10463,0
16699,0
57464,0
84301,3
32077,0
99417,0
16688,0
23410,0
45186,0
37023,0
34110,1
75667,1
12964,3
90655,1
63082,0
70143,0
41747,1
65065,0
63886,1
808,3
48632,1
77814,0
17615,0
80486,0
9886,0
43376,0
16042,3
38612,0
89915,1
68765,0
64586,2
50276,1
99928,2
98243,1
94556,1
13223,0
15614,0
41011,2
27702,2
5983,0
79321,2
80433,0
23751,3
53499,0
82915,0
24396,0
99412,1
70764,0
8226,1
47199,0
75599,0
43730,0
3426,0
46281,1
84646,0
70806,0
50952,0
12862,2
99449,0
579,1
2,0
52310,1
35223,0
5758,0
56676,0
1112,0
47260,2
66237,1
62002,0
70842,0
73480,1
92771,0
28936,0
93416,1
59861,1
75738,0
23565,1
69700,0
41498,1
63413,1
74847,2
57353,0
63656,0
48534,1
89949,2
71570,0
80737,0
18509,1
69614,1
76134,1
29299,0
97495,0
5168,0
45063,0
60443,0
63218,0
11532,1
22463,1
95656,0
36493,0
3022,0
1383,0
28736,2
84345,3
13206,1
40315,0
6765,1
24386,0
5196,0
39995,0
67006,3
27810,0
63188,0
81075,1
75587,0
39744,0
27813,1
45574,1
90262,0
12850,1
80973,1
94081,0
72115,0
99549,3
80653,1
94355,0
79034,0
31307,0
50127,0
50370,1
44935,0
783,0
61093,0
33789,0
11319,0
10504,0
44000,1
42768,0
37332,0
42328,1
51744,0
8466,0
44410,1
56317,1
97774,0
49039,0
91163,1
36668,1
84789,2
99706,0
2709,0
63639,2
72328,0
38901,0
7536,0
4480,0
53776,0
2797,0
80586,0
93767,1
28258,0
49996,0
4819,0
25957,0
37971,0
90194,3
76176,1
58554,2
3447,2
686,0
9600,2
74250,0
72135,0
23083,1
53261,0
95725,0
62920,1
72770,0
56760,1
89643,1
17626,2
60411,0
80643,0
31672,0
84053,2
31754,0
19127,2
34470,0
91896,1
68896,0
36489,1
20369,1
8350,2
7196,0
14013,0
65027,0
14798,0
80212,0
66535,0
12718,0
10409,3
44939,1
75659,0
29716,1
93434,1
99219,0
97997,0
7546,0
55031,0
86496,1
6287,0
26688,0
39793,0
75360,0
41033,0
95321,1
13771,0
63324,0
72565,0
49633,0
28456,1
68672,1
45263,1
51223,0
64423,0
96360,1
41430,0
22185,0
93399,0
75428,0
80838,0
92901,0
33056,0
93363,1
88558,2
94650,0
73940,1
70544,0
2446,1
92280,1
4597,2
26587,2
35350,0
68480,0
45054,0
13790,0
75467,1
93511,3
54201,0
81888,1
97917,0
9738,0
62400,1
98430,0
75162,0
51558,0
68348,0
12741,0
63085,0
88375,0
72903,0
42569,0
27834,3
43342,1
31512,0
13936,3
65046,2
1242,0
41566,3
9472,1
16553,0
96831,1
43687,0
55432,3
12669,0
94458,1
54834,0
24195,0
54136,0
1977,0
7312,0
84012,0
61029,0
4645,2
52452,0
7199,0
24603,0
42185,0
82931,0
99367,0
71228,3
16980,0
97084,0
86115,3
26715,0
86590,1
81102,2
62799,0
27890,0
84903,0
24155,2
76881,1
54224,0
25877,3
75795,0
98672,0
38788,0
83804,0
88377,0
985,0
47030,1
95606,1
95622,1
68218,0
77256,0
78704,1
16504,0
19573,1
80717,1
81562,0
40714,0
43406,0
5270,1
867,0
32601,1
54523,0
12840,3
45201,0
39050,0
57368,0
88633,2
30272,0
1122,0
36327,0
73992,0
83480,1
67585,1
70114,0
90526,0
77218,0
80551,0
5782,0
24515,0
23896,0
41526,0
15850,1
85248,0
96010,0
11930,0
25731,1
55816,0
84872,2
6337,0
15433,1
49103,0
72380,0
59315,0
52395,2
26653,0
16310,0
97919,0
37801,1
4756,0
21244,2
80747,0
60152,1
6708,0
77424,2
59373,0
67865,0
21583,3
62264,1
65137,1
36814,0
25571,0
18233,0
37758,0
76637,1
15528,0
63901,0
60622,1
22093,2
85045,0
25885,0
5608,1
72437,0
87266,0
86001,0
44350,1
71102,0
81364,1
1214,1
1093,1
40738,1
75633,1
1628,0
24602,1
94684,0
49318,0
25734,1
99632,0
94737,1
46207,0
95565,2
34499,0
73664,0
44012,1
1001,1
87839,1
20014,0
59056,0
99339,1
95313,0
30901,0
14944,0
47703,0
1900,1
15738,1
48739,1
63304,0
6547,0
67227,0
16001,0
56176,0
73811,0
43279,0
31134,0
98607,0
87543,0
81050,1
57269,0
90105,1
23965,1
1942,1
11476,0
49541,0
40601,0
99990,0
20562,0
23034,0
12756,0
267,0
27984,2
70881,1
95560,3
12661,0
57926,0
24974,2
36269,1
29522,3
95986,0
65972,0
88595,1
24029,0
66767,1
30282,0
53345,0
39393,0
54232,0
94646,1
38218,1
63532,0
36272,1
45409,3
80070,1
46863,2
76854,2
66823,0
28280,1
44100,0
84726,0
21956,0
27303,1
1594,0
96032,0
92446,0
74376,0
46651,0
7693,0
5770,1
33308,1
86569,0
45587,3
40301,1
90375,1
65442,2
36959,0
67335,0
81646,0
9319,0
83740,1
65130,1
52980,0
92174,1
19183,2
60930,3
95885,0
47186,1
86199,2
28081,1
32395,0
40493,2
74138,0
52347,0
12358,0
30909,1
76189,1
63948,1
35996,1
87067,1
64308,1
47799,3
9122,0
63523,3
99625,0
61518,1
63157,0
92408,0
92377,0
98973,1
28564,1
3063,0
93051,1
96358,3
98189,1
75439,1
18505,0
69150,0
86114,0
60176,0
44918,1
49057,0
61437,0
11079,1
88237,2
89504,0
1031,0
89037,1
10608,2
93649,0
69170,0
78512,0
58764,1
70914,0
35016,0
87324,0
74878,2
25243,1
95926,0
72090,0
3295,0
72977,1
1252,0
13911,0
85038,0
66193,0
37105,1
80206,0
86029,1
24049,2
24114,1
24899,3
99325,2
79089,2
81098,0
78931,0
90989,1
69637,0
90246,0
52321,1
63414,1
50561,0
76365,1
82473,1
64519,0
66389,0
65594,1
53165,0
72742,0
21537,0
36497,1
28444,0
5956,0
26363,0
73188,1
36880,2
32959,0
5002,1
90790,0
48653,0
56864,0
25017,0
28053,3
41200,0
77682,0
18471,1
62490,0
42573,0
8345,0
21982,2
69631,0
89450,1
94347,0
86413,0
34354,2
78719,0
78859,2
8134,0
64074,2
57582,1
95028,3
12606,1
98040,0
56211,0
39913,0
61462,1
84660,0
36802,0
92164,0
41641,2
73815,1
40072,0
36525,0
99569,1
76576,0
49386,0
81088,0
28364,0
89419,0
26506,0
50118,2
19990,0
69734,0
20706,0
92461,1
44633,1
75062,0
36285,2
50749,0
19276,1
26378,0
88463,0
27283,0
42461,0
31447,0
90372,0
9240,0
72699,1
93257,1
46260,0
71265,2
71020,0
98506,1
20936,0
90222,0
73147,0
84170,3
60225,1
97782,1
91742,0
76782,1
9756,0
11167,1
41312,0
47328,0
89911,0
38238,0
16663,0
18530,0
63919,0
16041,2
64598,0
36942,0
67195,0
52546,0
35395,0
95995,0
19524,0
78088,1
80962,1
96404,0
31489,0
4427,2
53565,1
24539,2
29881,0
87527,2
76713,2
73088,0
6916,1
99938,0
60445,0
4032,0
57349,0
15452,0
74220,1
21400,0
31232,0
97389,0
31507,2
4697,0
203,0
55345,0
21312,0
6592,0
9273,1
41358,0
84086,0
91621,0
80296,1
79684,0
57111,0
4545,3
26678,0
94673,3
45456,1
96713,0
82783,1
63661,0
9465,1
40258,1
42624,0
54483,0
42562,1
28145,0
73154,0
14217,0
72054,0
86617,0
52369,0
48992,1
17940,0
95968,2
24775,1
1526,3
5399,1
64013,0
83668,0
52706,0
34851,0
79158,0
31379,0
47282,0
69495,3
11749,0
24881,0
31815,0
12423,0
85916,0
40295,0
61261,0
21416,0
67232,0
53781,0
67711,0
81978,0
92248,1
69015,2
71388,1
24585,0
8738,0
5477,0
32506,0
92154,1
24623,1
76336,0
35043,0
21517,0
70834,0
71585,0
37090,0
87787,0
67566,1
20242,0
81869,0
34291,1
27535,0
1552,0
16305,0
17050,1
41860,1
4843,1
42430,2
87525,0
68459,1
92631,0
30989,0
26287,0
19952,1
50328,1
81739,3
44999,0
81389,1
21848,0
30728,0
26807,2
37326,0
59751,2
67284,1
43354,0
45086,0
37262,0
52431,0
42382,0
26434,0
34887,1
55123,0
90775,2
2351,0
13153,1
41405,3
38820,2
35409,0
41501,0
68682,0
97412,1
13398,0
33200,0
19827,2
31893,1
56834,2
10452,0
71828,1
18747,0
75209,0
70021,0
39531,0
89770,2
44252,0
27486,0
77638,0
70133,0
58996,0
24601,0
60528,2
77048,0
46451,0
68619,0
33854,3
71401,0
58965,0
4535,1
85302,0
84394,1
68074,0
27505,0
39342,1
33100,0
83471,1
29776,1
19614,0
27805,0
28342,1
48445,1
53440,2
11515,0
6162,0
46905,3
5792,3
31782,0
8339,0
34663,0
16030,1
36154,1
58843,0
54982,2
31141,2
81080,0
57938,0
14514,2
89411,0
37669,0
77957,0
58415,1
64822,0
10528,1
41084,0
1298,0
62626,0
68872,0
83815,0
44160,0
63254,0
2947,1
51259,0
34703,0
17736,0
11908,1
361,0
89789,0
39436,0
76993,2
11301,1
39915,1
8129,0
22254,0
81771,0
12216,0
47254,1
78819,2
46457,0
97488,0
7938,0
33748,2
9515,0
39968,0
44884,0
22760,1
60728,1
88390,1
37254,0
83074,1
6496,0
83407,2
66596,0
80031,1
4821,0
21470,1
7042,0
52790,0
25318,0
45692,0
87526,0
93064,1
22313,0
75376,0
2270,2
17179,0
26617,1
94053,1
78844,0
49380,0
32487,0
59940,0
39391,1
67005,0
20477,1
27069,0
73298,0
94623,0
7662,0
61642,3
66917,0
21073,1
91159,0
26058,0
16723,0
16961,1
74574,1
65539,0
2219,0
7242,2
27076,0
99250,0
3817,0
14176,2
4018,1
96019,0
70132,1
90135,0
43301,0
19902,1
99678,0
32568,0
95249,1
47534,1
86404,0
46827,0
98772,1
94238,1
69298,2
20617,0
6470,1
47470,1
24664,0
3490,3
94866,2
76655,0
33876,0
16595,0
5169,0
3004,0
80068,0
18794,0
13739,3
23263,0
97441,0
71553,0
82813,1
21737,1
46823,0
69519,2
71718,0
68122,0
99757,2
40156,1
39098,2
19768,3
97866,0
1484,0
88156,0
87809,0
29431,1
41191,0
55968,0
257,2
70748,0
90759,0
96844,0
7553,0
33776,1
19597,0
82185,0
73200,1
22202,0
12193,2
3411,0
93514,0
83943,0
44601,0
163,1
30849,1
81961,0
16512,1
67171,1
2330,1
77209,1
7027,1
16570,0
83990,0
96923,0
8953,1
35358,0
75546,0
77828,3
8724,0
6602,0
33418,3
53024,0
55902,0
12743,0
85820,0
85425,0
79070,0
85430,0
11529,0
25485,0
84718,0
78598,0
68321,0
38661,1
10869,0
56136,0
87027,0
47316,0
13368,0
7646,0
3616,2
91431,0
41355,0
63225,1
54007,0
42371,1
80266,0
40677,0
54699,0
41554,0
39956,1
59236,0
66313,0
4161,2
80568,3
82807,0
82,0
6056,1
38470,0
25718,0
48264,0
97371,2
6924,1
54556,1
1612,0
28854,0
80302,0
84802,0
28690,1
10149,0
76260,1
46523,0
4124,1
1133,1
52730,1
73689,0
44966,0
93042,1
14466,3
32016,0
48195,0
26472,0
59898,0
35389,0
8997,3
40920,1
88099,3
57780,0
49069,0
84905,1
52804,0
21896,2
22538,1
82177,0
13890,0
17048,0
49420,0
48103,0
61938,2
62276,0
38381,0
33255,0
14690,1
56234,1
10387,0
60769,2
62323,0
36249,2
63265,0
17204,2
70408,0
48222,0
75341,0
82296,0
6713,0
68089,0
52798,1
39924,0
90664,1
15880,0
4592,0
13458,0
21498,1
86830,0
11702,0
37701,1
9906,0
21817,0
60431,0
294,0
96863,0
76932,0
69454,0
40332,3
71299,0
65304,0
20746,0
89315,2
42323,0
54415,0
77515,0
97953,0
58064,0
15821,0
86680,0
19678,0
52039,1
18845,0
52946,0
99451,0
89673,0
10162,0
4421,0
55259,0
52185,0
82167,1
22504,0
45031,0
8606,1
19110,0
81671,0
62296,1
81488,0
93794,0
69924,0
59764,0
31066,1
10094,1
14859,3
71989,0
15322,0
23090,1
79836,0
61853,1
74573,0
68804,1
12108,0
7460,1
25930,0
69316,0
14040,0
69644,2
78732,1
33239,1
47173,0
24447,0
74410,1
57175,3
84215,0
45091,1
95255,0
73863,0
3487,0
11811,0
84225,0
64215,0
31160,2
57991,0
72681,1
72425,1
90482,1
26297,1
70887,0
78091,2
30829,0
79567,0
36,0
23973,0
19901,1
64943,0
21919,1
56931,0
30012,0
30515,0
65366,2
40883,0
58267,0
8626,1
4811,1
46853,0
43238,0
77369,1
52333,0
63518,0
35524,0
2522,2
4413,1
70531,0
17930,0
19113,0
48016,1
40520,3
74866,0
38669,0
5604,0
11317,0
42699,0
6967,0
1713,0
12650,0
37337,1
14533,0
20217,0
49048,1
83118,0
43027,0
70617,0
26260,0
12172,1
54923,0
38247,0
88670,0
51805,0
20367,0
66572,1
3711,0
72447,0
6882,0
99598,0
23251,0
84649,0
17117,0
57859,0
51349,0
75620,0
63193,0
15588,0
10901,0
10779,0
74695,0
91022,0
79246,2
45578,1
45438,0
50653,1
32973,0
87047,0
63450,0
55743,0
81596,0
75278,0
2684,0
28889,0
70402,1
64592,1
80957,0
22519,0
62647,0
21007,1
98068,0
3247,0
68044,0
38140,1
11723,2
12945,0
12525,1
77466,3
59092,0
61397,1
71892,1
63435,0
48299,1
79503,0
17644,0
27883,1
85594,1
86971,0
30170,1
50253,0
91319,0
23076,1
92380,0
65266,0
40560,0
28401,0
28249,2
23908,1
6522,0
17902,2
85309,1
24580,0
24568,0
60148,0
79091,1
66131,1
78006,0
98259,0
42622,1
42542,0
38611,2
80025,0
78400,0
18694,3
81409,1
74535,0
32714,0
39411,0
5231,0
18879,0
56633,0
51952,0
9591,0
48395,2
28021,0
55701,2
19401,0
68728,0
96130,1
34761,0
68295,0
54388,0
43575,0
18387,1
14766,0
41262,0
57802,1
80451,0
56735,0
34082,0
53801,1
13609,0
79949,0
63125,1
71059,0
65618,1
57914,0
30745,0
74540,0
20866,3
48282,0
87347,0
91801,0
22110,1
21645,2
88770,0
55230,0
54006,0
75677,1
93239,1
7453,0
55342,3
26709,0
74876,0
57744,3
77906,0
4993,0
70483,0
63160,1
4936,0
31398,1
69315,0
8614,0
42459,0
12793,0
83582,0
68572,0
85663,0
39486,2
76143,1
87510,1
89784,2
22668,2
94334,0
18985,0
66912,0
89176,2
25820,2
98551,1
29202,2
33129,0
82223,0
60884,0
38446,0
82062,0
43107,0
50919,1
24799,0
35841,1
82751,0
38522,1
17814,0
93395,3
10694,0
74199,1
81791,3
25951,0
69498,0
71148,1
18395,0
80754,0
34045,0
46342,0
24179,1
44268,0
57741,0
4559,1
36275,2
36973,1
32301,1
80519,3
50247,0
78876,0
35689,0
65558,0
4775,0
98975,0
2917,0
96215,1
312,0
10440,1
65173,0
7137,0
87264,0
36897,0
35909,1
60432,0
91463,0
27621,0
28850,0
59974,3
62327,0
25618,0
89163,0
37687,1
89883,0
90143,0
51910,0
53607,0
21499,0
71230,1
4007,0
28852,0
79071,1
10273,0
50489,1
41541,0
3661,0
74098,0
77049,0
30978,0
75156,0
2210,0
42732,0
69438,1
301,0
94880,1
14559,0
72727,0
3868,0
1991,0
43609,1
6932,0
89396,3
63088,0
19908,0
42205,0
95058,0
4584,0
36476,0
32039,0
36917,1
69605,0
22874,2
38911,0
2307,3
6567,0
23926,0
22207,0
79834,0
17992,1
51580,0
9112,2
38469,0
89075,1
19068,0
16796,0
77659,0
78201,3
7304,1
53139,1
9900,0
63203,0
11679,1
59156,0
82921,1
45872,0
6741,2
84045,2
99052,1
41941,0
92664,1
24958,0
25667,2
68087,1
95503,1
1917,0
42300,0
63876,0
47959,3
93886,1
40898,0
44044,0
53590,0
46138,0
99849,0
57930,0
45388,0
19760,0
1446,0
19483,0
13180,0
66224,1
82628,1
66707,0
36118,1
49128,0
2320,0
49840,2
56714,0
91378,1
26657,0
17474,0
76992,0
63258,0
91473,1
53691,0
7044,0
1104,2
60039,0
3170,2
57674,0
34083,0
77844,1
71745,0
81937,0
11437,0
18219,0
75749,0
67266,0
25454,1
83606,2
1829,1
56639,1
66300,0
73318,0
38660,0
69926,0
6981,3
68082,0
2155,1
73478,2
97885,1
42627,0
97508,2
94361,0
32135,0
58807,0
84302,0
49395,0
16154,0
7202,2
64456,0
1207,0
18323,0
26662,0
48126,1
56764,1
61150,0
95607,0
18863,0
3721,0
26901,0
4560,1
57745,0
30363,0
77528,1
5586,0
42638,1
30879,0
55438,0
38683,0
98230,0
16835,0
336,3
35815,1
67105,0
89207,1
35858,1
34285,1
69363,0
98676,0
85478,1
70044,1
85453,0
18338,3
10277,0
19305,0
84545,0
38837,2
36526,0
8569,0
19940,0
67981,2
30195,0
6465,0
7208,0
12969,0
23284,0
92173,0
80396,0
93669,0
56696,0
38383,0
35269,0
20299,0
21218,0
82079,2
5032,0
27027,1
36601,0
20472,1
72560,1
57487,0
99771,0
57903,1
39387,0
10833,0
46563,0
36052,0
68673,2
11531,0
94219,0
91205,0
18439,0
62550,1
49290,0
70485,0
11678,1
69878,0
10654,1
41251,0
63814,0
58231,1
48145,0
5350,0
9969,1
13714,0
18146,0
34244,1
23421,0
39911,1
46351,2
72768,0
38595,1
76673,0
47753,1
79378,0
17105,0
38118,1
74282,1
31250,0
38870,0
87970,1
52745,0
42863,0
8109,0
9326,0
50332,0
70446,0
24040,1
12354,0
31595,0
99492,1
35196,0
22418,1
77568,3
64339,2
85026,0
74032,0
71512,1
76834,0
24115,0
86712,1
80475,1
12615,2
80123,0
66146,2
53236,0
58247,0
98072,1
28119,0
61391,0
46007,1
56212,3
14101,0
34949,0
52084,0
91132,2
47714,0
89013,0
96437,0
65887,0
58052,0
55925,2
81049,0
79055,0
58094,2
80557,0
46503,0
71772,2
85220,0
4311,0
89845,2
74651,1
20784,0
87007,0
42108,0
82254,0
90148,0
57181,0
12458,0
51817,0
38263,1
34221,1
8897,2
39087,0
34217,0
20733,0
4603,1
39450,1
44067,2
57811,1
36828,0
89434,0
98808,0
72260,2
41981,0
75753,1
16344,0
58505,0
49689,1
95929,0
56976,0
92332,0
82463,2
28045,0
31472,0
45671,3
93453,3
47860,1
37398,0
89863,0
17841,0
59504,1
17256,0
20974,0
14644,0
73482,0
75557,0
55569,1
8961,2
34610,1
43898,0
56535,0
29645,0
96932,0
69958,0
65417,0
26412,0
73764,0
39226,1
42487,1
772,0
92564,0
79214,0
83795,1
31241,0
6268,1
71009,1
5479,0
43175,0
90078,0
33487,2
1398,0
5043,1
11200,3
41854,0
60883,1
90876,0
23272,0
12635,0
48184,1
37298,0
64792,2
28359,0
46801,0
44014,0
734,0
34290,1
58733,0
61099,0
10900,1
68204,0
16289,0
80905,2
59125,0
98027,3
11419,1
39433,0
94303,0
20307,2
44806,0
80623,2
86276,2
88403,0
10687,0
84469,0
86924,1
26690,3
84155,0
9299,0
68608,0
77748,1
60608,0
81664,0
64026,0
49410,0
71766,0
90545,3
69481,0
50205,2
34191,0
18014,0
43028,2
41423,2
95745,2
13260,0
16102,2
84384,0
76594,1
91992,0
53613,1
80420,1
96808,0
17702,2
70314,1
8824,0
37833,0
68960,0
75165,2
31939,0
65447,0
58021,0
45637,0
98159,0
41056,1
23938,0
97849,0
34357,0
96837,1
15339,0
81877,0
69380,0
72759,0
83367,0
61388,1
85116,0
15805,2
35936,0
9068,0
41620,1
14036,0
29789,1
54853,1
81336,0
16131,1
85660,0
50414,0
87824,1
64887,0
59778,1
62551,0
65464,0
74452,1
59531,0
52012,0
30674,1
62785,1
51189,1
54125,0
95439,0
19905,0
71842,1
35071,0
92235,0
26543,0
95262,1
11428,0
4093,0
45789,0
37102,0
87272,0
69626,2
87078,0
2714,1
21787,0
32190,0
87095,2
53961,1
93404,2
39672,2
68318,0
17148,1
22792,0
31183,2
7089,0
94093,0
86236,1
5681,1
693,0
22943,1
43817,0
48233,0
20581,0
42434,0
3502,0
95980,0
71511,0
78030,0
46102,0
74888,0
87564,0
21341,0
92351,0
94520,2
14636,0
16005,2
75491,3
36570,1
56007,1
69326,0
93336,0
51084,0
68264,3
99738,0
62278,0
31669,0
18709,1
76833,1
78302,0
55602,0
49903,2
55305,2
82958,0
3660,1
3835,0
68627,2
16120,1
23444,3
99283,0
75149,0
96769,2
17099,0
78521,0
31911,0
33449,1
40669,1
84,1
43708,1
80779,3
8915,2
72394,0
3870,0
55681,0
55865,1
80412,1
25434,0
89892,0
28326,0
23999,0
61280,1
97104,1
30531,2
48724,0
6953,2
43442,2
28248,1
15304,1
53744,0
15602,0
42987,0
59439,1
78200,0
57384,0
53209,2
74212,0
46354,0
69401,0
46900,2
71091,0
53467,0
5765,0
34356,0
49907,0
46895,1
28671,0
49769,0
63998,0
18277,0
39117,0
9340,0
29443,0
1648,0
40589,1
66779,2
67660,1
31308,0
21615,1
18034,0
51481,1
4122,0
96711,0
42445,0
22705,1
47197,0
41893,1
33219,3
90412,1
20302,0
19346,0
77087,3
61405,0
56005,0
76944,1
13573,2
47447,0
47122,1
28788,1
75543,0
5736,2
69123,1
22476,0
86661,2
7276,0
98868,0
41137,0
46882,2
26249,0
91804,0
15132,0
76164,0
50675,0
7160,0
37629,0
80256,0
98492,0
35302,1
52570,1
87966,3
52457,3
55316,1
3307,0
34848,1
18434,0
77345,0
89365,0
58413,0
46314,0
21321,0
89905,1
11384,1
5860,0
84172,0
67465,3
30189,1
78679,0
77267,0
737,1
3620,2
21635,0
47993,1
45354,0
23451,0
88962,1
58634,0
2127,1
95020,0
10778,0
88519,0
1331,1
58600,0
62422,0
41998,0
88253,0
51406,0
59375,0
71897,0
58920,0
9866,0
1701,1
81292,1
70878,1
92471,0
92068,0
38396,0
56537,1
77691,1
28711,0
631,1
6419,0
81774,0
45007,0
78294,0
87876,1
91774,0
11792,0
76457,1
40607,0
21468,0
51774,0
7936,1
27049,0
27648,3
6130,0
96840,0
79108,0
62554,0
81045,1
26702,0
9278,2
28237,0
38385,0
39344,0
57333,0
31124,0
50251,1
79501,0
90312,0
34081,1
31501,3
66086,0
20764,0
1429,1
68831,0
93607,0
2973,1
57553,1
17546,1
30309,0
81519,0
86184,0
34252,0
58699,0
23408,0
67828,1
69294,2
45837,0
36753,0
95526,1
55622,1
67829,0
10286,1
28059,1
48832,0
27553,0
19411,0
98591,0
50813,1
58563,0
30646,1
52647,0
79952,0
6553,0
54634,2
592,2
77305,0
47417,0
24378,0
95208,0
64702,0
19706,0
43128,2
9649,0
62460,1
39599,1
30040,0
51069,0
359,1
55180,2
69239,0
21682,2
19798,0
20487,0
13177,0
32069,0
62909,0
63165,1
77652,1
43248,2
5,1
77115,1
54635,0
53310,1
23697,0
23899,2
77796,1
75031,1
87536,0
27218,3
76873,0
71012,1
83282,0
36305,1
53937,0
50875,1
12353,0
58119,3
79418,2
31450,0
27439,1
40254,0
42519,2
81404,1
42325,0
73851,0
5244,1
61924,1
51835,0
72483,0
90650,2
86589,0
31120,0
95549,0
51397,1
89199,2
16235,0
58538,0
99759,0
9474,0
84383,0
60749,0
94398,0
71471,0
33176,0
8517,0
23831,1
76,1
87912,0
90637,0
73096,0
86852,1
22877,0
79650,0
46197,1
26199,2
46525,0
80041,0
64272,0
31194,1
99994,1
30626,0
57916,0
13822,0
94910,1
87318,0
49407,1
48293,0
63942,1
92541,0
86050,1
42776,2
13138,1
52474,0
54179,0
87847,0
